2025-08-25 6:42:40 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive(resolved)="<IDEArchive: 0x36dd92af0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x3755dbee0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3648e4250; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x375532330; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b4f2fb0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x371005c20; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36824e4f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36e272710; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b15af80; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36f036fc0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e8784f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e881410; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e87f160; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36fbd9210; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="(null)", team="(null)">
2025-08-25 6:42:40 am +0000  381 bytes for ./Frameworks/absl.framework/xcprivacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/absl.framework/xcprivacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  766 bytes for ./Frameworks/absl.framework/xcprivacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/absl.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  781 bytes for ./Frameworks/absl.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseInstallations.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2388 bytes for ./Frameworks/FirebaseInstallations.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations ... 
2025-08-25 6:42:40 am +0000  257696 bytes for ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  1105 bytes for ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  804 bytes for ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseInstallations.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  813 bytes for ./Frameworks/FirebaseInstallations.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/package_info_plus.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2372 bytes for ./Frameworks/package_info_plus.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/package_info_plus.framework/package_info_plus ... 
2025-08-25 6:42:40 am +0000  76528 bytes for ./Frameworks/package_info_plus.framework/package_info_plus
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/package_info_plus.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  803 bytes for ./Frameworks/package_info_plus.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/package_info_plus.framework/package_info_plus_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  373 bytes for ./Frameworks/package_info_plus.framework/package_info_plus_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/package_info_plus.framework/package_info_plus_privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  794 bytes for ./Frameworks/package_info_plus.framework/package_info_plus_privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/shared_preferences_foundation.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2420 bytes for ./Frameworks/shared_preferences_foundation.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  598 bytes for ./Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  818 bytes for ./Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation ... 
2025-08-25 6:42:40 am +0000  195664 bytes for ./Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/shared_preferences_foundation.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  827 bytes for ./Frameworks/shared_preferences_foundation.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/SDWebImage.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2456 bytes for ./Frameworks/SDWebImage.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/SDWebImage.framework/SDWebImage.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  599 bytes for ./Frameworks/SDWebImage.framework/SDWebImage.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/SDWebImage.framework/SDWebImage.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  762 bytes for ./Frameworks/SDWebImage.framework/SDWebImage.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/SDWebImage.framework/SDWebImage ... 
2025-08-25 6:42:40 am +0000  864432 bytes for ./Frameworks/SDWebImage.framework/SDWebImage
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/SDWebImage.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  787 bytes for ./Frameworks/SDWebImage.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseStorage.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/FirebaseStorage.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseStorage.framework/FirebaseStorage ... 
2025-08-25 6:42:40 am +0000  668288 bytes for ./Frameworks/FirebaseStorage.framework/FirebaseStorage
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseStorage.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  801 bytes for ./Frameworks/FirebaseStorage.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  18302 bytes for ./Frameworks/GoogleSignIn.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/de.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1703 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/de.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/he.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1780 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/he.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ar.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1759 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ar.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/el.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  2103 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/el.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ja.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1711 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ja.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/en.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1547 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/en.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/uk.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1864 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/uk.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/es_MX.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1607 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/es_MX.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/zh_CN.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1489 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/zh_CN.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/nb.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1593 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/nb.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/es.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1678 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/es.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt_BR.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1608 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt_BR.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/da.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1611 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/da.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/it.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1570 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/it.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/sk.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1665 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/sk.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt_PT.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1646 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt_PT.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google@3x.png ... 
2025-08-25 6:42:40 am +0000  1773 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google@3x.png
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ms.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1565 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ms.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/sv.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1579 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/sv.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/cs.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1615 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/cs.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google@2x.png ... 
2025-08-25 6:42:40 am +0000  1166 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google@2x.png
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ko.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1634 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ko.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hu.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1663 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hu.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/tr.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1596 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/tr.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pl.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1578 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pl.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/zh_TW.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1525 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/zh_TW.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/en_GB.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1547 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/en_GB.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/vi.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1717 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/vi.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  3756 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ru.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1954 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ru.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fr_CA.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1657 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fr_CA.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fr.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1676 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fr.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fi.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1640 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fi.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/id.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1553 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/id.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/nl.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1606 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/nl.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/th.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  2133 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/th.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1608 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google.png ... 
2025-08-25 6:42:40 am +0000  643 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google.png
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/Roboto-Bold.ttf ... 
2025-08-25 6:42:40 am +0000  127744 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/Roboto-Bold.ttf
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ro.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1598 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ro.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  766 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hr.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1621 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hr.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hi.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  2286 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hi.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ca.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:40 am +0000  1669 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ca.lproj/GoogleSignIn.strings
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn ... 
2025-08-25 6:42:40 am +0000  288352 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleSignIn.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  791 bytes for ./Frameworks/GoogleSignIn.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/fluttertoast.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2352 bytes for ./Frameworks/fluttertoast.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/fluttertoast.framework/fluttertoast_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  373 bytes for ./Frameworks/fluttertoast.framework/fluttertoast_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/fluttertoast.framework/fluttertoast_privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  783 bytes for ./Frameworks/fluttertoast.framework/fluttertoast_privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/fluttertoast.framework/fluttertoast ... 
2025-08-25 6:42:40 am +0000  136480 bytes for ./Frameworks/fluttertoast.framework/fluttertoast
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/fluttertoast.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  791 bytes for ./Frameworks/fluttertoast.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/file_picker.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2364 bytes for ./Frameworks/file_picker.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/file_picker.framework/file_picker_ios_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  372 bytes for ./Frameworks/file_picker.framework/file_picker_ios_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/file_picker.framework/file_picker_ios_privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  790 bytes for ./Frameworks/file_picker.framework/file_picker_ios_privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/file_picker.framework/file_picker ... 
2025-08-25 6:42:40 am +0000  144768 bytes for ./Frameworks/file_picker.framework/file_picker
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/file_picker.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  789 bytes for ./Frameworks/file_picker.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBSDKCoreKit_Basics.framework/_CodeSignature/CodeResources ... 
