2025-08-22 5:14:00 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive(resolved)="<IDEArchive: 0x6000225bb720>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x33f2d7fb0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a6c4e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346aa1c00; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a2a160; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358aadf50; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a910d0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a38c20; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a9d7a0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a99c90; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346aa5360; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346a99920; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x12c7bd3e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x358aac7b0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="(null)", team="(null)">
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/path_provider_foundation.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  817 bytes for ./Frameworks/path_provider_foundation.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/path_provider_foundation.framework/path_provider_foundation ... 
2025-08-22 5:14:00 am +0000  137968 bytes for ./Frameworks/path_provider_foundation.framework/path_provider_foundation
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_secure_storage.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2360 bytes for ./Frameworks/flutter_secure_storage.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_secure_storage.framework/flutter_secure_storage ... 
2025-08-22 5:14:00 am +0000  178784 bytes for ./Frameworks/flutter_secure_storage.framework/flutter_secure_storage
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_secure_storage.framework/flutter_secure_storage.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  372 bytes for ./Frameworks/flutter_secure_storage.framework/flutter_secure_storage.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_secure_storage.framework/flutter_secure_storage.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  787 bytes for ./Frameworks/flutter_secure_storage.framework/flutter_secure_storage.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_secure_storage.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  813 bytes for ./Frameworks/flutter_secure_storage.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/leveldb.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2332 bytes for ./Frameworks/leveldb.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/leveldb.framework/leveldb ... 
2025-08-22 5:14:00 am +0000  452224 bytes for ./Frameworks/leveldb.framework/leveldb
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/leveldb.framework/leveldb_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  856 bytes for ./Frameworks/leveldb.framework/leveldb_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/leveldb.framework/leveldb_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  775 bytes for ./Frameworks/leveldb.framework/leveldb_Privacy.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/leveldb.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  782 bytes for ./Frameworks/leveldb.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/grpc.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2288 bytes for ./Frameworks/grpc.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/grpc.framework/grpc ... 
2025-08-22 5:14:00 am +0000  13089744 bytes for ./Frameworks/grpc.framework/grpc
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/grpc.framework/grpc.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  599 bytes for ./Frameworks/grpc.framework/grpc.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/grpc.framework/grpc.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  751 bytes for ./Frameworks/grpc.framework/grpc.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/grpc.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  776 bytes for ./Frameworks/grpc.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/DKPhotoGallery.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  4227 bytes for ./Frameworks/DKPhotoGallery.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/zh-Hans.lproj/DKPhotoGallery.strings ... 
2025-08-22 5:14:00 am +0000  839 bytes for ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/zh-Hans.lproj/DKPhotoGallery.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/en.lproj/DKPhotoGallery.strings ... 
2025-08-22 5:14:00 am +0000  825 bytes for ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/en.lproj/DKPhotoGallery.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/Base.lproj/DKPhotoGallery.strings ... 
2025-08-22 5:14:00 am +0000  824 bytes for ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/Base.lproj/DKPhotoGallery.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/Assets.car ... 
2025-08-22 5:14:00 am +0000  136079 bytes for ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/Assets.car
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  599 bytes for ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  770 bytes for ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery ... 
2025-08-22 5:14:00 am +0000  842256 bytes for ./Frameworks/DKPhotoGallery.framework/DKPhotoGallery
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/DKPhotoGallery.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  795 bytes for ./Frameworks/DKPhotoGallery.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/sqflite_darwin.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2360 bytes for ./Frameworks/sqflite_darwin.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/sqflite_darwin.framework/sqflite_darwin ... 
2025-08-22 5:14:00 am +0000  253024 bytes for ./Frameworks/sqflite_darwin.framework/sqflite_darwin
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/sqflite_darwin.framework/sqflite_darwin_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  372 bytes for ./Frameworks/sqflite_darwin.framework/sqflite_darwin_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/sqflite_darwin.framework/sqflite_darwin_privacy.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  788 bytes for ./Frameworks/sqflite_darwin.framework/sqflite_darwin_privacy.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/sqflite_darwin.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  795 bytes for ./Frameworks/sqflite_darwin.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/openssl_grpc.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2464 bytes for ./Frameworks/openssl_grpc.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/openssl_grpc.framework/openssl_grpc ... 
2025-08-22 5:14:00 am +0000  2151200 bytes for ./Frameworks/openssl_grpc.framework/openssl_grpc
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/openssl_grpc.framework/openssl_grpc.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  599 bytes for ./Frameworks/openssl_grpc.framework/openssl_grpc.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/openssl_grpc.framework/openssl_grpc.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  767 bytes for ./Frameworks/openssl_grpc.framework/openssl_grpc.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/openssl_grpc.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  792 bytes for ./Frameworks/openssl_grpc.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/absl.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2452 bytes for ./Frameworks/absl.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/absl.framework/absl ... 
2025-08-22 5:14:00 am +0000  1330352 bytes for ./Frameworks/absl.framework/absl
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/absl.framework/xcprivacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  381 bytes for ./Frameworks/absl.framework/xcprivacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/absl.framework/xcprivacy.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  766 bytes for ./Frameworks/absl.framework/xcprivacy.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/absl.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  781 bytes for ./Frameworks/absl.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseInstallations.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2388 bytes for ./Frameworks/FirebaseInstallations.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations ... 
2025-08-22 5:14:00 am +0000  257696 bytes for ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  1105 bytes for ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  804 bytes for ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseInstallations.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  813 bytes for ./Frameworks/FirebaseInstallations.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/package_info_plus.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2372 bytes for ./Frameworks/package_info_plus.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/package_info_plus.framework/package_info_plus ... 
2025-08-22 5:14:00 am +0000  76528 bytes for ./Frameworks/package_info_plus.framework/package_info_plus
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/package_info_plus.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  803 bytes for ./Frameworks/package_info_plus.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/package_info_plus.framework/package_info_plus_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  373 bytes for ./Frameworks/package_info_plus.framework/package_info_plus_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/package_info_plus.framework/package_info_plus_privacy.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  794 bytes for ./Frameworks/package_info_plus.framework/package_info_plus_privacy.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/shared_preferences_foundation.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2420 bytes for ./Frameworks/shared_preferences_foundation.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  598 bytes for ./Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  818 bytes for ./Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation ... 
2025-08-22 5:14:00 am +0000  195664 bytes for ./Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/shared_preferences_foundation.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  827 bytes for ./Frameworks/shared_preferences_foundation.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/SDWebImage.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2456 bytes for ./Frameworks/SDWebImage.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/SDWebImage.framework/SDWebImage.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  599 bytes for ./Frameworks/SDWebImage.framework/SDWebImage.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/SDWebImage.framework/SDWebImage.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  762 bytes for ./Frameworks/SDWebImage.framework/SDWebImage.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/SDWebImage.framework/SDWebImage ... 
2025-08-22 5:14:00 am +0000  864432 bytes for ./Frameworks/SDWebImage.framework/SDWebImage
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/SDWebImage.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  787 bytes for ./Frameworks/SDWebImage.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseStorage.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  1798 bytes for ./Frameworks/FirebaseStorage.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseStorage.framework/FirebaseStorage ... 
2025-08-22 5:14:00 am +0000  668288 bytes for ./Frameworks/FirebaseStorage.framework/FirebaseStorage
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseStorage.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  801 bytes for ./Frameworks/FirebaseStorage.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  18302 bytes for ./Frameworks/GoogleSignIn.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/de.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1703 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/de.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/he.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1780 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/he.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ar.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1759 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ar.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/el.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  2103 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/el.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ja.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1711 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ja.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/en.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1547 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/en.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/uk.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1864 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/uk.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/es_MX.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1607 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/es_MX.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/zh_CN.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1489 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/zh_CN.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/nb.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1593 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/nb.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/es.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1678 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/es.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt_BR.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1608 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt_BR.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/da.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1611 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/da.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/it.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1570 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/it.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/sk.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1665 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/sk.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt_PT.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1646 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt_PT.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google@3x.png ... 
2025-08-22 5:14:00 am +0000  1773 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google@3x.png
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ms.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1565 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ms.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/sv.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1579 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/sv.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/cs.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1615 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/cs.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google@2x.png ... 
2025-08-22 5:14:00 am +0000  1166 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google@2x.png
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ko.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1634 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ko.lproj/GoogleSignIn.strings
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hu.lproj/GoogleSignIn.strings ... 
2025-08-22 5:14:00 am +0000  1663 bytes for ./Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hu.lproj/GoogleSignIn.strings
